time,dyno_rpm,dyno_torque,dyno_power,dyno_throttle,dyno_load,can_mc_rpm,can_mc_current,can_mc_voltage,can_mc_temp,can_m_temp,can_mc_throttle,psu_volt,psu_cur
81.33333333333326,260.3470000000016,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,46.8,0.9
81.66666666666659,197.3610000000008,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,38.1,0.8
81.99999999999991,188.3630000000012,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,32.0,0.7
82.33333333333324,192.862000000001,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,26.5,0.5
82.66666666666657,206.35900000000038,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,19.8,0.5
82.9999999999999,188.3630000000012,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,14.8,0.4
83.33333333333323,192.862000000001,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,10.0,0.2
83.66666666666656,192.862000000001,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,8.2,0.2
83.99999999999989,206.35900000000038,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,7.1,0.2
84.33333333333321,192.862000000001,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,6.1,0.2
84.66666666666654,197.3610000000008,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,5.7,0.2
84.99999999999987,201.86000000000058,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,5.4,0.2
85.3333333333332,224.35500000000138,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,5.1,0.2
85.66666666666653,188.3630000000012,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,5.0,0.2
85.99999999999986,197.3610000000008,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.8,0.2
86.33333333333319,197.3610000000008,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.6,0.2
86.66666666666652,188.3630000000012,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.5,0.2
86.99999999999984,215.3570000000018,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.4,0.2
87.33333333333317,219.8560000000016,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.3,0.2
87.6666666666665,197.3610000000008,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.2,0.2
